Log file open, 02/23/23 16:04:02
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458D200][000006F744A0C800 52] LinuxArm64Server, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458C000][000006F744A25000 52] Android, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458D600][000006F744A10000 52] Android_Preview_OpenGL, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458AE00][000006F744A15000 52] Android_Preview_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458DE00][000006F744A17800 52] Android_Low, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458BA00][000006F744A1A000 52] Android_Mid, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458E000][000006F744A1C800 52] Android_High, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458E200][000006F744A02800 52] Android_Default, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458E600][000006F744A30000 52] Android_Adreno4xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458E800][000006F744A35000 52] Android_Adreno5xx_Low, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458EC00][000006F744A37800 52] Android_Adreno5xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458C600][000006F744A3A000 52] Android_Adreno6xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589E00][000006F744A3C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458C200][000006F744A12800 52] Android_Adreno7xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458F000][000006F744A40000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458F200][000006F744A45000 52] Android_Mali_T6xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458F600][000006F744A47800 52] Android_Mali_T7xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458F800][000006F744A4A000 52] Android_Mali_T8xx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458FC00][000006F744A4C800 52] Android_Mali_G71, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458EA00][000006F744A32800 52] Android_Mali_G72, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458DC00][000006F744A50000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458E400][000006F744A55000 52] Android_Mali_G76, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F73FEEFC00][000006F744A57800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F73D44E600][000006F744A5A000 52] Android_Mali_G77, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A70000][000006F744A5C800 52] Android_Mali_G77_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A71200][000006F744A42800 52] Android_Mali_G78, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A71600][000006F744A60000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A71800][000006F744A65000 52] Android_Mali_G710, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A71C00][000006F744A67800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A70A00][000006F744A6A000 52] Android_Xclipse_920, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A70C00][000006F744A6C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A70600][000006F744A52800 52] Android_Vulkan_SM5, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A72000][000006F744A80000 52] Android_PowerVR_G6xxx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A72200][000006F744A85000 52] Android_PowerVR_GT7xxx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A72600][000006F744A87800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A72C00][000006F744A8A000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A70800][000006F744A8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A71E00][000006F744A62800 52] Android_TegraK1, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A73000][000006F744A90000 52] Android_Unknown_Vulkan, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A73200][000006F744A95000 52] Oculus_Quest, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A73600][000006F744A97800 52] Oculus_Quest2, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744A73800][000006F744A9A000 52] HoloLens, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: Active device profile: [000006F744584E00][000006F7412D0000 52] WindowsEditor
[2023.02.23-22.04.09:571][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-22.04.09:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-22.04.09:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-22.04.09:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-22.04.09:573][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-22.04.09:576][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-22.04.09:576][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-22.04.09:576][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-22.04.09:576][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-22.04.09:576][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-22.04.09:582][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1D1E772'
[2023.02.23-22.04.09:582][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1D1E772" -nocompile -nocompileuat ]
[2023.02.23-22.04.09:637][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
