Log file open, 01/25/23 18:36:19
[2023.01.26-00.36.32:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.26-00.36.32:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.26-00.36.32:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.26-00.36.32:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.26-00.36.32:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.26-00.36.32:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.26-00.36.32:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.26-00.36.32:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.26-00.36.32:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.26-00.36.32:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.26-00.36.32:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.26-00.36.32:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.26-00.36.32:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.26-00.36.32:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.26-00.36.32:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.26-00.36.32:513][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-00.36.32:837][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.186054 seconds
[2023.01.26-00.36.32:839][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-00.36.32:841][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.26-00.36.32:843][  0]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Floor_400x40063ECCC79484D330A70E3B3AD782C6B16.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.26-00.36.32:848][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms
[2023.01.26-00.36.32:848][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.26-00.36.32:848][  0]Cmd: MAP LOAD FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.26-00.36.32:849][  0]LightingResults: New page: Lighting Build
[2023.01.26-00.36.32:852][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.36.32:852][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.36.32:852][  0]MapCheck: New page: Map Check
[2023.01.26-00.36.32:852][  0]LightingResults: New page: Lighting Build
[2023.01.26-00.36.32:857][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.36.32:860][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.26-00.36.33:154][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.26-00.36.33:154][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.36.33:154][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-00.36.33:156][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-00.36.33:156][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-00.36.33:156][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-00.36.33:278][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-00.36.33:278][  0]LogWorldPartition: Display: WorldPartition initialize took 121 ms
[2023.01.26-00.36.33:282][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-00.36.33:290][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.26-00.36.33:290][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-00.36.33:290][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.245ms to complete.
[2023.01.26-00.36.33:290][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.443
[2023.01.26-00.36.33:299][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.830
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-00.36.33:299][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-00.36.33:402][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.26-00.36.33:409][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.36.33:412][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.36.33:415][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.36.33:418][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.36.33:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-00.36.33:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-00.36.33:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-00.36.33:441][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-00.36.33:442][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-00.36.33:442][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-00.36.33:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-00.36.33:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-00.36.33:445][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-00.36.33:446][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-00.36.33:616][  0]LogSlate: Took 0.000703 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-00.36.33:619][  0]LogSlate: Took 0.001826 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-00.36.33:620][  0]LogSlate: Took 0.000510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-00.36.33:621][  0]LogSlate: Took 0.000432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-00.36.33:633][  0]LogViewport: Scene viewport resized to 2038x815, mode Windowed.
[2023.01.26-00.36.33:669][  0]LogSlate: Took 0.000995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-00.36.33:958][  0]LogStall: Startup...
[2023.01.26-00.36.33:959][  0]LogStall: Startup complete.
[2023.01.26-00.36.33:970][  0]LogLoad: (Engine Initialization) Total time: 14.50 seconds
[2023.01.26-00.36.33:970][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-00.36.34:160][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.26-00.36.34:160][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.26-00.36.34:202][  0]LogAssetRegistry: Asset discovery search completed in 9.7490 seconds
[2023.01.26-00.36.34:210][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.26-00.36.34:215][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1D1E772: (Name=DESKTOP-1D1E772, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-00.36.34:217][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-00.37.57:841][555]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Winpoint_BP.Winpoint_BP
[2023.01.26-00.37.57:843][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.37.58:819][555]LogSlate: Took 0.000717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-00.38.25:295][ 20]LogDerivedDataCache: C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.085 and deleted 0 files with total size 0 MiB. Scanned 1958 files in 1945 folders with total size 30 MiB.
[2023.01.26-00.38.33:822][353]LogSlate: Window 'Winpoint_BP' being destroyed
[2023.01.26-00.39.05:164][694]LogContentBrowser: Deferred new asset file creation: Win_wg1
[2023.01.26-00.39.05:179][694]LogContentBrowser: Creating deferred item: Win_wg1
[2023.01.26-00.39.05:186][695]LogContentBrowser: Renaming the item being created (Deferred Item: Win_wg1).
[2023.01.26-00.39.11:878][492]LogContentBrowser: Attempting asset rename: Win_wg1 -> lose_wg
[2023.01.26-00.39.11:904][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.26-00.39.11:909][492]LogContentBrowser: End creating deferred item Win_wg1
[2023.01.26-00.39.13:679][695]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widget/lose_wg.lose_wg
[2023.01.26-00.39.13:679][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.39.13:685][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.39.13:690][695]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.26-00.39.13:938][695]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-00.39.13:938][695]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-00.39.14:005][695]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.26-00.39.14:006][695]LogSlate: Took 0.000838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.26-00.39.22:845][705]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-00.40.11:501][549]BlueprintLog: New page: Compile lose_wg
[2023.01.26-00.40.11:561][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.26-00.40.12:813][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-00.40.12:858][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/lose_wg" FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/Widget/lose_wg.uasset" SILENT=true
[2023.01.26-00.40.12:862][691]LogSavePackage: Moving output files for package: /Game/Widget/lose_wg
[2023.01.26-00.40.12:862][691]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/lose_wg1487FEC24D65FC701F5728800FE16514.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/Widget/lose_wg.uasset'
[2023.01.26-00.40.12:869][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 388 ms)
[2023.01.26-00.40.12:873][691]AssetCheck: New page: Asset Save: lose_wg
[2023.01.26-00.40.12:873][691]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/lose_wg.lose_wg
[2023.01.26-00.40.38:476][613]LogSlate: Took 0.000437 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
