Log file open, 03/23/23 15:03:12
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.40% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.84% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.85% of total time (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: ================================================
[2023.03.23-21.06.02:220][458]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.02:220][458]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.02:220][458]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.02:220][458]LogViewport: Scene viewport resized to 988x583, mode Windowed.
[2023.03.23-21.06.02:473][460]PIE: Warning: AttachTo: '/Engine/Transient.World_3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.02:473][460]PIE: Warning: AttachTo: '/Engine/Transient.World_3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.02:473][460]PIE: Warning: AttachTo: '/Engine/Transient.World_3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.08:221][931]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-21.06.08:226][931]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-21.06.14:549][558]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:549][558]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:549][558]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:572][560]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:572][560]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:573][560]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:585][561]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:585][561]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:585][561]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:598][562]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:599][562]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:599][562]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:612][563]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:612][563]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:612][563]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:624][564]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:624][564]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:624][564]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:637][565]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:638][565]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:638][565]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:651][566]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:652][566]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:652][566]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:665][567]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:665][567]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:665][567]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:678][568]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:678][568]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:678][568]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:691][569]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:691][569]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:691][569]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:704][570]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:704][570]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:704][570]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:717][571]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:717][571]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:717][571]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:730][572]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.14:730][572]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:730][572]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.14:742][573]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
